#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
1,Bulbasaur,Grass,Poison,318,255,49,49,65,65,45
2,Ivysaur,Grass,Poison,405,250,62,63,80,80,60
3,Venusaur,Grass,Poison,525,190,82,83,100,100,80
3,VenusaurMega Venusaur,Grass,Poison,625,170,100,123,122,120,80
4,Charmander,Fire,,309,165,52,43,60,50,65
5,Charmeleon,Fire,,405,160,64,58,80,65,80
6,Charizard,Fire,Flying,534,150,84,78,109,85,100
6,CharizardMega Charizard X,Fire,Dragon,634,150,130,111,130,85,100
6,CharizardMega Charizard Y,Fire,Flying,634,150,104,78,159,115,100
7,Squirtle,Water,,314,150,48,65,50,64,43
8,Wartortle,Water,,405,144,63,80,65,80,58
9,Blastoise,Water,,530,140,83,100,85,105,78
9,BlastoiseMega Blastoise,Water,,630,135,103,120,135,115,78
10,Caterpie,Bug,,195,130,30,35,20,20,45
11,Metapod,Bug,,205,130,20,55,25,25,30
12,Butterfree,Bug,Flying,395,130,45,50,90,80,70
13,Weedle,Bug,Poison,195,126,35,30,20,20,50
14,Kakuna,Bug,Poison,205,126,25,50,25,25,35
15,Beedrill,Bug,Poison,395,125,90,40,45,80,75
15,BeedrillMega Beedrill,Bug,Poison,495,125,150,40,15,80,145
16,Pidgey,Normal,Flying,251,125,45,40,35,35,56
17,Pidgeotto,Normal,Flying,349,125,60,55,50,50,71
18,Pidgeot,Normal,Flying,479,123,80,75,70,70,101
18,PidgeotMega Pidgeot,Normal,Flying,579,123,80,80,135,80,121
19,Rattata,Normal,,253,120,56,35,25,35,72
20,Raticate,Normal,,413,120,81,60,50,70,97
21,Spearow,Normal,Flying,262,120,60,30,31,31,70
22,Fearow,Normal,Flying,442,116,90,65,61,61,100
23,Ekans,Poison,,288,115,60,44,40,54,55
24,Arbok,Poison,,438,115,85,69,65,79,80
25,Pikachu,Electric,,320,115,55,40,50,50,90
26,Raichu,Electric,,485,114,90,55,90,80,110
27,Sandshrew,Ground,,300,111,75,85,20,30,40
28,Sandslash,Ground,,450,110,100,110,45,55,65
29,Nidoran♀,Poison,,275,110,47,52,40,40,41
30,Nidorina,Poison,,365,110,62,67,55,55,56
31,Nidoqueen,Poison,Ground,505,110,92,87,75,85,76
32,Nidoran♂,Poison,,273,110,57,40,40,40,50
33,Nidorino,Poison,,365,110,72,57,55,55,65
34,Nidoking,Poison,Ground,505,110,102,77,85,75,85
35,Clefairy,Fairy,,323,110,45,48,60,65,35
36,Clefable,Fairy,,483,110,70,73,95,90,60
37,Vulpix,Fire,,299,109,41,40,50,65,65
38,Ninetales,Fire,,505,108,76,75,81,100,100
39,Jigglypuff,Normal,Fairy,270,108,45,20,45,25,20
40,Wigglytuff,Normal,Fairy,435,108,70,45,85,50,45
41,Zubat,Poison,Flying,245,108,45,35,30,40,55
42,Golbat,Poison,Flying,455,106,80,70,65,75,90
43,Oddish,Grass,Poison,320,106,50,55,75,65,30
